Data Element Number,Proposed Data Element Label,Proposed Data Element Defintion,,
216,GrantAwardGoalActivityAccomplishedDescriptionText,"A description of how each activity for the award was accomplished (or what prevented the activity from being completed), including quantitative information (e.g., # of participants, workshops, etc.). (190)",,
217,GrantAwardMissedTargetExplanationText,"An explanation as to why award recipient did not meet or does not expect to meet its target. (202, augmented)",,
218,GrantAwardPerformanceMeasureActualProgressText,"A description of the actual cumulative amount, condition, or status for a performance measure achieved as of the end of the reporting period. (202)",,
219,GrantAwardPerformanceActivitiesNarrativeText,"A narrative describing the performance of the award based on activities that have occurred during the timeframe for which the performance report is being submitted. (201, augmented)  ",,
220,GrantAwardGoalActivityName,"A number, name or label used to track a project, function or activity under a Federal agency program goal, objective, or program priority area. (203, augmented)",,
221,GrantAwardRealPropertySignificantChangeDescriptionText,A description of a significant change in real property that occurred or is anticipated. (compiled from 225),,
222,GrantAwardProductProducedText,"A description, such as citation or patent number, of the published products, intangible property, etc., resulting from the work under this award. (compiled from 225)",,
223,GrantAwardGoalTechnicalApproachText,"A description of the technical approach to the project and activities that are intended to be accomplished in order to achieve the goals of the award. (225, augmented)",,
224,GrantAwardSignificantDevelopmentTypeCode,A code denoting whether developments that influence the outcome or performance of the award are positive are negative.(compiled from 225),,
225,GrantAwardSignificantDevelopmentText,A description of developments that influence the outcome or performance of the award either positively or negatively..(compiled from 225),,
226,GrantAwardConcernsText,A description of the issues or concerns identified during an award evaluation or review that require follow-up actions.,,
227,GrantAwardImprovementPlanTypeCode,A code denoting the type of review the improvement plan is addressing.,,
228,GrantAwardImprovementPlanCorrectiveActionText,A description of the corrective action or improvement plan to be taken to fix the issue or concern identified during an award evaluation or review.,,
229,GrantAwardImprovementPlanCorrectiveActionStatusText,A narrative describing the status of the issue or concern being addressed in the improvement plan for an award.,,
230,GrantAwardIncomeStatusCode,"A code denoting the stage in the grants lifecycle where the income earned, for example whether it is estimated or actual.",,
231,GrantAwardIncomeUsageTypeCode,"A code denoting how income earned as part of a project under a grant award was used, i.e., for deduction to reduce the Federal share of the total project costs or for addition to commit funds to the total project cost. (compiled from 184)",,
232,GrantAwardIncomeAmount,An amount for gross income earned by the non-Federal legal entity that is directly generated by a supported activity/project or earned as a result of the Federal award during the period of performance except as provided in Uniform Guidance. (116),,
233,GrantAwardBasisOfAccountingTypeCode,"A code denoting whether a cash or accrual basis was used for recording transactions related to the award(s). (184, augmented)",,
234,GrantAwardLegalEntityFinancialReportReviewRemarksText,An explanation or additional information required by the Federal agency including excess cash on hand. (compiled from 184),,
235,GrantAwardEarnedInterestAmount,An amount earned from interest-bearing financial accounts. (compiled from 36),,
236,GrantAwardEarnedInterestAmountDescriptionText,A narrative describing identified earned interest from interest-bearing accounts. (compiled from 36),,
237,GrantAwardLegalEntityTotalShareRequiredAmount,An amount of the total required recipient share for the reporting period specified. (compiled from 184),,
238,GrantAwardCashReceivedAmount,A cumulative amount of the actual cash received from the Federal agency as of the reporting period end date. (compiled from 184),,
239,GrantAwardCashDisbursementsCumulativeAmount,A cumulative amount of Federal fund disbursements (such as cash or checks) as of the reporting period end date. (184),,
240,GrantAwardFinancialReportInformationAndPerformanceComparisonDescriptionText,A description of the relationship between the financial data and the performance accomplishments of the Federal award. (compiled from 32),,
241,GrantAwardCostAdjustmentForUnallowedCostAmount,"An amount of cost adjustments or refunds from payments made for costs determined unallowable and due to the Federal Government, including interest. (compiled from 75)
",,
242,GrantAwardCostAdjustmentForUnallowedCostAmountDescriptionText,"A narrative description for the cost adjustments or refunds from payments made for costs determined unallowable and due to the Federal Government, including interest. (compiled from 75)
",,
243,GrantAwardEstimatedUnbilledLiabilityCostAmount,An estimated allowable amount of the liabilities incurred but not reported or collected by the award recipient as of the reporting date.,,
244,GrantAwardEstimatedUnbilledLiabilityCostDescriptionText,A description of the estimated allowable liabilities incurred but not reported or collected by the award recipient as of the reporting date.,,
245,GrantAwardRealPropertyReportCommentsText,A narrative text of special notes or comments regarding the real property being reported or the report itself. (177),,
246,GrantAwardPerformanceReviewText,A set of results from the performance review of the Federal award.,,
247,GrantAwardFinancialReviewText,A set of results from the financial review of the Federal award.,,
248,GrantAwardRealPropertyAddressLine1Text,A first line of the street address for the real property.,,
249,GrantAwardRealPropertyAddressLine2Text,A second line of the street address for the real property.,,
250,GrantAwardRealPropertyCityName,A city of the address for the real property location.,,
251,GrantAwardRealPropertyCountyName,A county of the address for the real property.,,
252,GrantAwardRealPropertyStateOrProvinceCode,A code denoting a state or foreign province of the address for the real property location.,,
253,GrantAwardRealPropertyCountryCode,"A code denoting the country where the real property is located, using the International Standard for country codes (ISO) 3166-1 Alpha-3 GENC Profile. (187, augmented)",,
254,GrantAwardRealPropertyZipPostalCode,A zip code of the address for the real property location.,,
255,GrantAwardRealPropertyFederalInterestTypeCode,"A code denoting the type of federal interest with regards to the real property, such as construction, acquisition, renovation, or government furnished property. (compiled from 190)",,
256,GrantAwardRealPropertyDescriptionText,A narrative describing the real property.,,
257,GrantAwardRealPropertyZoningText,A narrative describing the municipal or local government zoning laws or regulations that dictate how real property can and cannot be used in certain areas.  ,,
258,GrantAwardRealPropertyGPSLongitudeValue,A GPS Longitude value where the real property is located. (compiled from 178),,
259,GrantAwardRealPropertyGPSLatitudeValue,A GPS Latitude value where the real property is located. (compiled from 178),,
260,GrantAwardRealPropertyAreaTypeCode,"A code denoting whether the measurement of area is for the land, gross structure area, or usable structure area.",,
261,GrantAwardRealPropertyAreaSizeValue,"A value indicating the size of the land, gross, or usable area where the real property is located. (compiled from 178)",,
262,GrantAwardRealPropertyAreaUnitOfMeasureTypeCode,"A code denoting the unit of measure for Land Area, Gross, and Usable area. (compiled from 178)",,
263,GrantAwardRealPropertyDocumentationInstrumentCode,A code indicating the type of documentation that has been recorded to establish Federal interest in this real property. (compiled from 178),,
264,GrantAwardRealPropertyRecordedJurisdictionName,"A name indicating the jurisdiction (e.g. county, city, municipality, etc.) where the documentation has been recorded to establish Federal interest in this real property. (compiled from 178)",,
265,GrantAwardRealPropertyFederallyRequiredInsuranceIndicator,An indication of whether or not Federally required insurance coverage has been secured for this real property. (compiled from 178),,
266,GrantAwardRealPropertyURARequirementsApplicableIndicator,An indication of whether or not there are any Uniform Relocation Act (URA) requirements applicable to this real property. (compiled from 178),,
267,GrantAwardRealPropertyEnvironmentalComplianceRequirementsDescriptionText,A description of environmental compliance requirements related to the real property. (compiled from 178),,
268,GrantAwardRealPropertyHistoricalSignificanceDescriptionText,A description of the real property's historic significance. (compiled from 178),,
269,GrantAwardRealPropertyDispositionMethodTypeCode,A code denoting the method by which the real property was dispositioned. (compiled from 178),,
270,GrantAwardRealPropertyProposedUseDescriptionText,"A description of how the real property will be used when the disposition request is to use the real property in other Federal-sponsored projects/activities. (180, augmented)",,
271,GrantAwardRealPropertyProposedReceivingEntityName,"A name of the proposed receiving entity when the disposition request is to transfer the title of the real property. (180, augmented)",,
272,GrantAwardRealPropertyProposedEncumberedPartyName,"A name of the party or parties to whom the real property is proposed to be encumbered when the disposition request is to encumber the real property. (180, augmented)",,
273,GrantAwardRealPropertyDispositionFundsOwedAmount,An amount indicating the funds owed to the Federal Government due to disposition of the real property. (compiled from 178),,
274,GrantAwardRealPropertyDispositionNetProceedsAmount,An amount indicating net proceeds from the sale of the real property. (compiled from 178),,
275,GrantAwardRealPropertyNetProceedsDistributed,A narrative describing how the net proceeds were distributed after disposition of real property. (compiled from 178),,
276,GrantAwardRealPropertyCumulativeEnergyConsumptionTypeCode,"A code denoting the type of energy, kilowatt or btu, consumed during the previous 12 months. (compiled from 178)",,
277,GrantAwardRealPropertyCumulativeEnergyConsumptionValue,A cumulative value of the energy that was consumed during the previous 12 months or is anticipated for the 12 months following completion of the proposed acquisition / construction / renovation project. (compiled from 178),,
278,GrantAwardRealPropertyIntendedUseText,A description of the intended use of the real property and how it will benefit the program. (compiled from 179),,
279,GrantAwardRealPropertyProposedOwnershipTypeText,A description of the proposed real property ownership type. (compiled from 179),,
280,GrantAwardRealPropertySustainablePracticesTypeCode,A code denoting the type of green/sustainable practices the proposed action employs. (compiled from 179),,
281,GRMLegalEntityComplianceReviewPreSiteVisitChecklistText,"A check-list of items to be accomplished prior to a site visit for a grant award compliance review, based on program package and award agreement.",,
282,GrantAwardSubAwardComplianceReportText,"A consolidated compliance report containing sub-award recipients' compliance review results regarding the achievement of the following objectives: (1) transactions are properly recorded and accounted for, (2) transactions are executed in compliance with Federal statutes, regulations, and applicable terms and conditions, and (3) funds, property, and other assets are safeguarded against loss from unauthorized use or disposition. (110, augmented)",,
283,GRMLegalEntityProcurementMethodText,"A description of the method or procedure used by the award recipient to obtain or purchase goods and services in support of a grant award. (48, augmented)",,
284,GRMLegalEntityProcurementMethodTypeCode,"A code denoting the type of method or procedure used by the non-Federal legal entity to obtain or purchase goods and services used to support a grant award. (48, augmented)",,
285,GRMLegalEntityProcurementPoliciesAndProceduresText,A description of policy and procedures followed by the award recipient to obtain or purchase goods and services.,,
286,GRMLegalEntityProcurementPoliciesAndProceduresTypeCode,A code denoting a type of policy and procedures followed by the award recipient to obtain or purchase goods and services.,,
287,GRMLegalEntityCriminalDrugConvictionNotificationText,"A notification, including the employee position title and identification number for all affected awards, that an individual engaged in the activities of an award received a criminal drug conviction. (compiled from 14)",,
288,GRMLegalEntityRemedyForNonComplianceTypeCode,"A code denoting the type of action(s) the Federal agency or pass-through entity may take if an award recipient fails to comply with Federal statutes, regulations or the terms and conditions of a Federal award. (compiled from 62)",,
289,GRMLegalEntityRemedyForNonComplianceText,"A description of one or more actions, as appropriate in the circumstances, the Federal agency or pass-through entity may take if an award recipient fails to comply with Federal statutes, regulations or the terms and conditions of a Federal award. (compiled from 62)",,
290,GrantAwardFinalReportTypeCode,"A code denoting the type of final report submitted by the award recipient, such as financial or performance.",,
291,GrantAwardFinalReportStatusCode,"A status of the final report from an award submitted by the award recipient, such as initial or revised.",,
292,GRMLegalEntityFinalReportText,A narrative of the details of the final report submitted by the award recipient.,,
293,GrantAwardImproperPaymentTypeText,"A description of the type of improper payment, such as a payment made to an ineligible party or a duplicate payment. (105)",,
294,GrantAwardImproperPaymentAmount,An amount of payment that should not have been made or that was made in an incorrect amount (including overpayments and underpayments). (105),,
295,GrantAwardCloseoutInformationText,"A narrative regarding verification of award closeout, including final award records for record retention.",,
296,GrantProgramPerformanceMeasureIdentifier,A number or label used to identify a particular program level performance measure. ,,
297,GrantProgramPerformanceMeasureText,"A description of goals used to monitor and evaluate progress, communicate the priorities and results. Performance measures assess progress. (190, augmented)",,
298,GRMLegalEntityAuditReportText,"A single audit report on grant recipient internal controls regarding financial reporting and compliance with provisions of laws, regulations, contracts, and award agreements, noncompliance with which could have a material effect on the financial statements. (101, augmented)  ",,
299,GrantProgramRiskFactorsText,"A description of risk factors contributing to program efficiency and effectiveness including cost variances between planned and actual, age of the program, and  congressional and other public policy interest. (compiled from 159)",,
300,GrantProgramHighRiskIndicator,"An indication that the Federal program is considered high risk, based on a review and risk assessment of the program. (compiled from 232)",,
301,GrantProgramPriorAuditSignificantFindingsText,"A description of significant findings reported in past program audits. (159, augmented)",,
302,GrantProgramPerformanceReviewText,A set of results from a review of overall program performance against program objectives and other program level information.,,
303,GrantProgramFinancialReviewText,A set of results from the financial review of the Federal program.,,
304,GrantProgramFundsReprogrammingText,A description of the need for grant program funds reprogramming after evaluation of program performance and financial reports.,,
305,GrantProgramCloseoutInformationText,A description of program level closeout information provided to OMB designated source(s).,,
306,GRMLegalEntityAuditDeMinimisCostRateUsedIndicator,"An indicator denoting whether the award recipient elected to use the 10% de minimis cost rate in preparing the Schedule of Expenditures of Federal Awards. (223, augmented)",,
307,GRMLegalEntityCostAccountingDirectPurchasesTypeCode,"A code denoting the method of charging direct purchases for grant award projects.
This is only applicable to Institutions of Higher Education (IHEs).",,
308,GRMLegalEntityCostAccountingStatementTypeCode,"A code denoting the type of submission of cost accounting disclosure statement for grant awards.
This is only applicable to Institutions of Higher Education (IHEs).",,
309,GRMLegalEntityCostAccountingRevisionText,A version number included with a revision for a cost accounting disclosure statement for award recipients that are Institutions of Higher Education (IHEs). (compiled from 248),,
310,GRMLegalEntityCostAccountingContinuationTypeCode,"A code denoting the reporting unit used in the cost accounting disclosure statement that requires a detailed description for award recipients that are Institutions of Higher Education (IHEs).
",,
311,GRMLegalEntityCostAccountingContinuationText,"A narrative description of a cost accounting continuation type reporting unit for award recipients that are Institutions of Higher Education (IHEs).
",,
312,GRMLegalEntityCostAccountingSystemTypeCode,A code denoting the type of cost accounting system used for recording expenses charged to Federally sponsored award agreements for award recipients that Institutions of Higher Education (IHEs).,,
313,GRMLegalEntityCostAccountingSystemFinancialAccountingIntegrationTypeCode,"A code denoting how the cost accounting system is integrated with financial accounting system for award recipients that are Institutions of Higher Education (IHEs).
",,
314,GRMLegalEntityCostAccountingUnallowableCostRecordTypeCode,A code denoting the method by which costs that are not reimbursable as allowable costs are recorded in the cost accounting system for award recipients that are Institutions of Higher Education (IHEs).,,
315,GRMLegalEntityCostAccountingInventoryRequisitionsTypeCode,"A code denoting the valuation method used to charge projects for inventory requisitions from central or common, institution-owned inventory for award recipients that are Institutions of Higher Education (IHEs).",,
316,GRMLegalEntityCostAccountingDirectPersonalServicesCategoryCode,A code denoting a type of direct personal service provided whose salary and wages are paid through the Federally sponsored agreement for award recipients that are Institutions of Higher Education (IHEs).  ,,
317,GRMLegalEntityCostAccountingInventoryValuationMethodTypeCode,A code denoting the valuation method used to charge direct salary and wage costs to Federally sponsored award agreements or similar cost objectives for award recipients that are Institutions of Higher Education (IHEs).,,
318,GRMLegalEntityCostAccountingSalaryAndWageDistributionIndicator,An indication for award recipients that are Institutions of Higher Education (IHEs) of whether or not there are any employees whose compensation is not captured as a Cost Accounting Direct Personal Services Category and Cost Accounting Inventory Valuation Method.,,
319,GRMLegalEntityCostAccountingCostTransfersIndicator,"An indication for award recipients that are Institutions of Higher Education (IHEs) of whether or not the same amount(s) or rate(s) are used for direct personal services, materials, other direct charges, and applicable indirect costs when Federally sponsored agreements or similar cost objectives are credited for cost transfers to other projects, grants, or contracts.",,
320,GRMLegalEntityCostAccountingInterorganizationalTransferItemTypeCode,"A code denoting the materials, supplies, and services which are, or will be, transferred to the  award recipient reporting unit from other segments of the educational institution. (248, augmented)
",,
321,GRMLegalEntityCostAccountingInterorganizationalTransferItemBasisTypeCode,"A code denoting the basis the transferee uses to charge the cost or price of interorganizational transfers to Federally sponsored agreements or similar cost objectives. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
322,GRMLegalEntityCostAccountingAllocationBaseTypeCode,"A code denoting the type of allocation base codes identified for indirect cost pools and service centers within each major function or activity for (248, augmented) This award recipients that are Institutions of Higher Education (IHEs).",,
323,GRMLegalEntityCostAccountingAllocationSequenceTypeCode,"A code denoting the rank of the first three indirect cost categories to indicate the sequence of the allocation process(248, augmented) for award recipients that are Institutions of Higher Education (IHEs).",,
324,GRMLegalEntityCostAccountingAccumulationMethodIndicator,"An indication of whether or not the Cost Accounting Indirect Cost Category Code is identified, recorded, and accumulated in the award recipient's formal accounting system (248, augmented) for award recipients that are Institutions of Higher Education (IHEs).",,
325,GRMLegalEntityCostAccountingServiceCenterTypeCode,A code denoting the departments or functional units which perform specific technical or administrative services primarily for the benefit of other units within a reporting unit  (248) for award recipients that are Institutions of Higher Education (IHEs).,,
326,GRMLegalEntityCostAccountingServiceCenterCategoryTypeCode,"A code denoting whether service center is billed to direct cost objectives, indirect cost objectives, or both for Cost Accounting Service Center for award recipients that are Institutions of Higher Education (IHEs).",,
327,GRMLegalEntityCostAccountingServiceCenterBurdenTypeCode,A code denoting the allocation of indirect costs to the service center for award recipients that are Institutions of Higher Education (IHEs).,,
328,GRMLegalEntityCostAccountingServiceCenterBillingRateTypeCode,"A code denoting the basis of the rate for the service center, for example, if the rates are based on historical costs or projected costs for award recipients that are Institutions of Higher Education (IHEs).",,
329,GRMLegalEntityCostAccountingServiceCenterUserChargersTypeCode,A code denoting whether users are charged at the same or different billing rates for the service center for award recipients that are Institutions of Higher Education (IHEs).,,
330,GRMLegalEntityCostAccountingServiceCenterActualCostVersusRevenuesTypeCode,"A code denoting whether billings (revenues) are compared to actual costs (expenditures) at least annually or less frequently than annually for service center. (248, augmented) for award recipients that are Institutions of Higher Education (IHEs).",,
331,GRMLegalEntityCostAccountingServiceCenterVarianceTypeCode,A code denoting how variances between billed and actual costs are handled for service center for award recipients that are Institutions of Higher Education (IHEs).,,
332,GRMLegalEntityCostAccountingIndirectCostPoolTypeCode,"A code denoting the indirect cost pool established for the accumulation of indirect costs.  Used in conjunction with Cost Accounting Allocation Base to identify how accumulated indirect costs are distributed to Federally sponsored agreements or similar cost objectives within each major function or activity. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
333,GRMLegalEntityCostAccountingAllocationOfIndirectCostsIndicator,"Indication of whether or not appropriate direct costs of all grant programs and activities are included in the indirect cost allocation basis, regardless of whether allocable indirect costs are fully reimbursed by the sponsoring organization. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
334,GRMLegalEntityCostAccountingAssetCategoryTypeCode,A code denoting the asset category for assets whose depreciation is potentially charged to Federally sponsored agreements or similar cost objectives. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
335,GRMLegalEntityCostAccountingDepreciationMethodTypeCode,A code denoting the method of depreciation of the Cost Accounting Asset Category Code. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
336,GRMLegalEntityCostAccountingUsefulLifeTypeCode,A code denoting the useful life of the Cost Accounting Asset Category Code. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
337,GRMLegalEntityCostAccountingPropertyUnitTypeCode,A code denoting the property unit of the Cost Accounting Asset Category. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
338,GRMLegalEntityCostAccountingResidualValueTypeCode,A code denoting the residual value of the Cost Accounting Asset Category. This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
339,GRMLegalEntityCostAccountingAssetValuationsAndUsefulLivesIndicator,"Indication of whether or not the asset valuations and useful lives used in the indirect cost proposal are consistent with those used in the award recipient's financial statements. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
340,GRMLegalEntityCostAccountingFullyDepreciatedAssetsIndicator,"Indication of whether or not a usage charge for fully depreciated assets is charged to Federally sponsored agreements or similar cost objectives. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
341,GRMLegalEntityCostAccountingTreatmentOfGainsAndLossesTypeCode,"A code denoting the treatment of gains and losses on disposition of depreciable property. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
342,GRMLegalEntityCostAccountingCriteriaForCapitalizationMinimumDollarAmount,"A minimum dollar amount of expenditures which are capitalized for acquisition, addition, alteration, donation, and improvement of capital assets. (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
343,GRMLegalEntityCostAccountingCriteriaForCapitalizationMinimumLifeYearsQuantity,A minimum number of expected life years of assets which are capitalized. (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).,,
344,GRMLegalEntityCostAccountingGroupOrMassPurchaseIndicator,"Indication of whether or not group or mass purchases (initial complement) of similar items, which individually are less than the capitalization amount indicated in Cost Accounting Criteria For Capitalization Minimum Life Years Quantity, are capitalized. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
345,GRMLegalEntityCostAccountingMethodOfChargingLeaveTypeCode,"A code denoting whether vacation, sick, holiday, and sabbatical leave costs are charged to sponsored agreements on the cash basis of accounting (i.e., when the leave is taken or paid), or on the accrual basis of accounting (when the leave is earned). (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
346,GRMLegalEntityCostAccountingApplicableCreditsTypeCode,"A code denoting the treatment of ""applicable credits"" and other incidental receipts (e.g., purchase discounts, insurance refunds, library fees and fines, parking fees). (248) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
347,GRMLegalEntityCostAccountingPensionPlanTypeCode,"A code denoting the type of pension plan whose costs are charged to Federally sponsored agreements. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
348,GRMLegalEntityCostAccountingPensionPlanQuantity,"A number of pension plans per type of plan (Cost Accounting Pension Plan) whose costs are charged to Federally sponsored agreements. (248, augmented)
This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
349,GRMLegalEntityCostAccountingEmployeeGroupInsuranceChargedTypeCode,"A code denoting how the cost of Employee Group Insurance self-insurance programs are charged to Federally sponsored agreements or similar cost objectives. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
350,GRMLegalEntityCostAccountingWorkersCompensationAndLiabilityChargedTypeCode,"A code denoting how costs of Worker's Compensation and Liability self-insurance programs are charged to Federally sponsored agreements or similar cost objectives. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
351,GRMLegalEntityCostAccountingCasualtyInsuranceChargedTypeCode,"A code denoting how costs of casualty insurance self-insurance programs are charged to Federally sponsored agreements or similar cost objectives. (248, augmented) This is only applicable to award recipients that are Institutions of Higher Education (IHEs).",,
352,GRMLegalEntityIndirectCostRateDeviationJustificationText,A justification for deviations from negotiated indirect (F&A) cost rates for grant awards.,,
353,GRMLegalEntityAuditTechnicalAdviceText,A narrative describing the technical grant recipient audit advice and liaison assistance. (compiled from 100),,
354,GRMLegalEntityAuditPerformedNonComplianceNoticeText,A notice indicating the inability or unwillingness of grant recipient to have audit performed. (compiled from 97),,
355,GRMLegalEntityAuditNoncomplianceActionNoticeTypeText,A description of actions the Federal agency or pass-through entity takes relating to the grant recipient noncompliance with a request to perform an audit. (compiled from 62),,
356,GRMLegalEntityAuditNoncomplianceConditionsNoticeText,A description of additional conditions imposed on the grant recipient due to noncompliance a request to perform an audit. (compiled from 62),,
357,GrantAwardDirectAwardIndicator,An indicator denoting whether the award was received directly from a Federal agency or was received by a subrecipient from a pass-through entity. (221),,
358,GRMLegalEntityAuditFindingsText,A description of the grant recipient audit finding based on the auditor's review. (compiled from 101),,
359,GRMLegalEntityComplianceWithFederalStatutesRegulationsTermsAndConditionsAuditorOpinionText,"An opinion from the auditor as to whether the grant recipient complied with Federal statutes, regulations, and the terms and conditions of Federal awards. (compiled from 101)",,
360,GRMLegalEntityAuditTypeCode,"A code denoting whether a single audit or program-specific audit is required or performed. (221, augmented)",,
361,GRMLegalEntityAuditPeriodCoveredQuantity,"A value indicating the number of months for the grant recipient audit period. (221, augmented)",,
362,GRMLegalEntityAuditClusterName,A name of a grouping of closely related grant programs that share common compliance requirements. (194),,
363,GRMLegalEntityLoanBalanceAuditEndPeriodAmount,"A dollar amount that is outstanding for loan or loan guarantees for loan programs existing at the end of the grant recipient audit period. (221, augmented)",,
364,GrantAwardPassedThroughToSubrecipientFundingAmount,A dollar amount of the Federal award funding passed through to subrecipients. (221),,
365,GRMLegalEntityAuditAuditorOpinionTypeCode,"A code denoting the grant recipient auditor’s opinion corresponding to the item being reviewed (e.g., major program, special purpose framework). (221, augmented)",,
366,GRMLegalEntityCrossCuttingAuditFindingIndicator,An indicator denoting whether an associated grant audit finding is cross cutting across more than one Federal agency.,,
367,GRMLegalEntityAuditFindingsTotalQuantity,"A value indicating the total count of grant recipient audit findings on the Federal program as a result of the current audit. (221, augmented)",,
368,GRMLegalEntityAuditOpinionOnFinancialStatementPreparedWithGAAPText,A description of the results of the auditor's determination of whether the financial statements of the grant recipient were prepared in accordance with generally accepted accounting principles (GAAP). (compiled from 221),,
369,GRMLegalEntityFinancialStatementSpecialPurposeFrameworkTypeCode,A code denoting the special purpose framework that was used as the basis of accounting for the grant recipient. (compiled from 221),,
370,GRMLegalEntityAuditGoingConcernIndicator,"An indicator denoting the existence of a ""going concern” paragraph in the auditor’s report for a grant recipient single audit. (221, augmented)  ",,
371,GRMLegalEntityAuditSignificantDeficiencyDisclosedIndicator,"An indicator denoting the disclosure of a “significant deficiency” on a grant recipient single audit. (221, augmented) ",,
372,GRMLegalEntityAuditMaterialWeaknessDisclosedIndicator,"An indicator denoting the disclosure of a “material weakness"" on a grant recipient single audit. (221, augmented) ",,
373,GRMLegalEntityAuditMaterialNoncomplianceDisclosedIndicator,"An indicator denoting the disclosure of a “material noncompliance” on a grant recipient single audit. (221, augmented) ",,
374,GRMLegalEntityAuditWithOtherGuidanceIndicator,"An indicator denoting the auditor’s report includes a statement that the grant recipient’s financial statements include departments, agencies, or other organizational units expending $750,000 or more in Federal awards that have separate Uniform Guidance audits which are not included in this audit (AICPA Audit Guide). (221)",,
375,GrantAwardProgramTypeATypeBThresholdAmount,"A dollar amount threshold used to distinguish between Type A and Type B programs, when a recalculation of the Type A threshold is required for large loan or loan guarantees. (221)",,
376,GRMLegalEntityLowRiskIndicator,An indicator denoting the grant recipient qualifies as low-risk at the beginning of the audit period. (221),,
377,GRMLegalEntityAuditPriorAuditFindingsIndicator,"An indicator denoting a grant recipient audit findings exist relating to direct Federal awards expended by Federal agency(ies) on the Summary Schedule of Prior Audit Findings report. (221, augmented)",,
378,GRMLegalEntityAuditComplianceRequirementTypeCode,A code denoting the compliance requirement the auditor was testing which generated the audit finding. (221),,
379,GRMLegalEntityAuditFindingsComplianceModifiedOpinionIndicator,An indicator denoting if the auditor identified the grant recipient audit finding in the Report on Compliance for Each Major Federal Program as the basis for a Modified Opinion. (221),,
380,GRMLegalEntityAuditFindingsComplianceOtherMattersIndicator,An indicator denoting if the auditor identified the grant recipient audit finding in the Report on Compliance for Each Major Federal Program as the basis for Other Matters. (221),,
381,GRMLegalEntityAuditFindingsInternalControlMaterialWeaknessIndicator,"An indicator denoting if the grant recipient's auditor identified the audit finding in the Report on Internal Control over Compliance as a Material Weakness. (221, augmented)",,
382,GRMLegalEntityAuditOtherFindingsIndicator,An indicator denoting whether there are any Compliance Audit Findings or Internal Control Audit Findings on the grant recipient audit report. (221),,
383,GRMLegalEntityAuditQuestionedCostIndicator,"An indicator denoting whether there were any Questioned Costs related to that audit finding on the grant recipient audit report. (221, augmented) ",,
384,GRMLegalEntityAuditCorrectiveActionText,"A description of the planned action to be taken by the grant recipient to address audit finding. (190, augmented)",,
385,GRMLegalEntityAuditCorrectiveActionNotRequiredReasonText,"An explanation for why the grant recipient does not agree with the audit finding or believes corrective action is not required. (98, augmented)",,
386,GRMLegalEntityAuditSummaryScheduleFindingResolutionText,"A description justifying why the grant recipient audit findings are no longer valid or do not warrant further action. (98, augmented)",,
387,GRMLegalEntityAuditSummaryScheduleUnresolvedFindingDescriptionText,"A narrative description of the information in the grant recipient audit summary schedule describing the reasons for the finding’s recurrence and planned corrective action, including any partial corrective action taken. (98, augmented)",,
388,GRMLegalEntityFinancialStatementText,"A description containing the financial statements prepared for the grant recipient that reflect its financial position, results of operations or changes in net assets, and, where appropriate, cash flows for the fiscal year audited. The financial statements must be for the same organizational unit and fiscal year that is chosen. (223, augmented)",,
389,GRMLegalEntityScheduleOfExpendituresText,"A description of the information containing the schedule of expenditures of Federal awards for the period covered by the grant recipient's financial statements which must include the total Federal awards expended. (223, augmented)",,
390,GRMLegalEntityAuditFindingsScheduleSummaryReportText,"A summary of the grant auditor’s results on the Schedule of Findings and Questioned Costs. (101, augmented)",,
391,GRMLegalEntityAuditReportScheduleOfExpendituresFairlyStatedText,"A grant auditor's opinion as to whether the schedule of expenditures of Federal awards is fairly stated in all material respects in relation to the financial statements as a whole. (101, augmented)",,
392,GRMLegalEntityAuditProgramComplianceReportText ,"A report on compliance for each major program and a report on internal control over compliance describing the scope of testing of internal control over compliance, and includes an opinion or disclaimer of opinion as to whether the grant recipient complied with Federal statutes, regulations, and the terms and conditions of Federal awards. (190, augmented)",,
